Time;Markov chain A, state probabilities;;;Markov chain B, state probabilities;;;Functions, probabilities;;;;;;
;State 1;State 2;State 3;State 4;State 5;State 6;Gate 11;Gate 12;Gate 13;Gate 14;Gate 15;Gate 16;
0,0;0,90000;0,10000;0,00000;1,00000;0,00000;0,00000;1,00000;1,00000;0,00000;1,00000;0,00000;0,00000
0,5;0,82092;0,17229;0,00679;0,95123;0,04816;0,00061;0,99321;0,94477;0,00830;0,95986;0,00830;0,00000
1,0;0,75246;0,23090;0,01664;0,90484;0,09278;0,00238;0,98336;0,88978;0,02142;0,92784;0,02142;0,00000
1,5;0,69303;0,27813;0,02884;0,86071;0,13407;0,00522;0,97116;0,83588;0,03729;0,90201;0,03729;0,00000
2,0;0,64126;0,31591;0,04283;0,81873;0,17221;0,00906;0,95717;0,78366;0,05440;0,88090;0,05440;0,00000
2,5;0,59602;0,34583;0,05815;0,77880;0,20739;0,01381;0,94185;0,73351;0,07172;0,86339;0,07172;0,00000
3,0;0,55634;0,36926;0,07439;0,74082;0,23978;0,01940;0,92561;0,68571;0,08854;0,84864;0,08854;0,00000
3,5;0,52143;0,38731;0,09126;0,70469;0,26954;0,02577;0,90874;0,64038;0,10440;0,83603;0,10440;0,00000
4,0;0,49058;0,40093;0,10849;0,67032;0,29682;0,03286;0,89151;0,59760;0,11901;0,82509;0,11901;0,00000
4,5;0,46323;0,41091;0,12587;0,63763;0,32178;0,04060;0,87413;0,55737;0,13222;0,81546;0,13222;0,00000
5,0;0,43888;0,41789;0,14323;0,60653;0,34454;0,04893;0,85677;0,51965;0,14398;0,80687;0,14398;0,00000
5,5;0,41711;0,42243;0,16045;0,57695;0,36524;0,05781;0,83955;0,48438;0,15429;0,79912;0,15429;0,00000
6,0;0,39759;0,42499;0,17742;0,54881;0,38401;0,06718;0,82258;0,45144;0,16320;0,79206;0,16320;0,00000
6,5;0,38000;0,42594;0,19406;0,52205;0,40096;0,07699;0,80594;0,42074;0,17079;0,78558;0,17079;0,00000
7,0;0,36410;0,42560;0,21030;0,49659;0,41621;0,08721;0,78970;0,39216;0,17714;0,77959;0,17714;0,00000
7,5;0,34968;0,42423;0,22609;0,47237;0,42985;0,09779;0,77391;0,36557;0,18235;0,77401;0,18235;0,00000
8,0;0,33654;0,42206;0,24141;0,44933;0,44198;0,10869;0,75859;0,34086;0,18654;0,76881;0,18654;0,00000
8,5;0,32453;0,41925;0,25622;0,42741;0,45271;0,11988;0,74378;0,31790;0,18980;0,76392;0,18980;0,00000
9,0;0,31351;0,41597;0,27052;0,40657;0,46212;0,13131;0,72948;0,29659;0,19223;0,75933;0,19223;0,00000
